{'text': '“‘we', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': 'tydeus', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'workingman', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'vont', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'vithe', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'viiithe', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'verga', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'venus', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'vaugirard', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'valjean', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'usher', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'unhealthy', 'doc_id': 'les_miserables', 'pmi': 1.4597587918010742}
{'text': 'gregor', 'doc_id': 'metamorphosis', 'pmi': 4.64376897864005}
{'text': 'cleaner', 'doc_id': 'metamorphosis', 'pmi': 4.64376897864005}
{'text': 'charwoman', 'doc_id': 'metamorphosis', 'pmi': 4.64376897864005}
{'text': 'wyllie', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'tram', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'swang', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'suffocating', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'stubbornness', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'samsa', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': 'samples', 'doc_id': 'metamorphosis', 'pmi': 4.643768978640049}
{'text': '“thou', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': '“queequeg”', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': '“aye', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'zealand', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'yojo', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'woof', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'windward', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'windlass', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'whaling', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'whaleships', 'doc_id': 'moby_dick', 'pmi': 2.4355635270524663}
{'text': 'walters', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'shirley', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'kellynch', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'elliot', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'clays', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'camden', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'annes', 'doc_id': 'persuasion', 'pmi': 3.37955384533397}
{'text': 'youall', 'doc_id': 'persuasion', 'pmi': 3.3795538453339695}
{'text': 'yarmouth', 'doc_id': 'persuasion', 'pmi': 3.3795538453339695}
{'text': 'winthrop', 'doc_id': 'persuasion', 'pmi': 3.3795538453339695}
{'text': 'wendy”', 'doc_id': 'peter_pan', 'pmi': 3.948400103918622}
{'text': 'wendy’s', 'doc_id': 'peter_pan', 'pmi': 3.948400103918622}
{'text': '“wendy”', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“wendy', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“wake', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“tink”', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“tinker', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“tink', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“that”', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': '“smee”', 'doc_id': 'peter_pan', 'pmi': 3.9484001039186216}
{'text': 'wotton', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.474401927250563}
{'text': 'studio', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.474401927250563}
{'text': 'adrian', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.474401927250563}
{'text': 'yearsnot', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'yacht', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'wither', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'windblown', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'whitechapel', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'wellinformed', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'wainscoting', 'doc_id': 'picture_of_dorian_grey', 'pmi': 3.4744019272505624}
{'text': 'yenco', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'wrestled', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'waterfall', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'vishnu', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'vasudevas', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'vasudeva', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'upriver', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'unwhithering', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'unexpressable', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'undefeatable', 'doc_id': 'siddhartha', 'pmi': 4.10839993514092}
{'text': 'roylotts', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'photograph', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'neville', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'mccarthy', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'jabez', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'holmes', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'eyford', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.206998838874093}
{'text': 'youngster', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.2069988388740924}
{'text': 'yellowbacked', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.2069988388740924}
{'text': 'woodcock', 'doc_id': 'the_adventures_of_sherlock_holmes', 'pmi': 3.2069988388740924}
{'text': 'stork', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'squeak', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'larder', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'ivedyavedy', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'humpydumpy', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'christmaseve', 'doc_id': 'the_fir_tree', 'pmi': 6.872053205905967}
{'text': 'tinsel', 'doc_id': 'the_fir_tree', 'pmi': 6.361227582139977}
{'text': 'mice', 'doc_id': 'the_fir_tree', 'pmi': 6.3124374179705445}
{'text': 'toys', 'doc_id': 'the_fir_tree', 'pmi': 6.178906025346022}
{'text': 'sunbeams', 'doc_id': 'the_fir_tree', 'pmi': 6.178906025346022}
{'text': 'teacake', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'sandwiches', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'prism', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'muffins', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'moncrieff', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'merriman', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'fairfax', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'cucumber', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'christenings', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'christened', 'doc_id': 'the_importance_of_being_earnest', 'pmi': 4.6754023755630705}
{'text': 'yous', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'wouldve', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'worl', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'willin', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'vaccinated', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'turbans', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'tuckered', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'treasurehill', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'toms', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': 'thirdclass', 'doc_id': 'tom_sawyer', 'pmi': 4.383098712504494}
{'text': '“sónya', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': '“princess', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': '“mary', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': '“leave', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': '“his', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': '“allow', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': 'weyrother’s', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': 'vorónezh', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': 'units', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
{'text': 'tea”', 'doc_id': 'war_and_peace', 'pmi': 1.4392010785942024}
